{'0': (0.5369879007339478, 0.5508330464363098, -0.010365601629018784, 0.08), '11': (0.5096608400344849, 0.6274424195289612, 0.10467053204774857, 0.12), '12': (0.5241888761520386, 0.6363123655319214, -0.12433937191963196, 0.12), '14': (0.5297804474830627, 0.7267614006996155, -0.16873380541801453, 0.03), '15': (0.5359002351760864, 0.7594930529594421, 0.09035355597734451, 0.02), '16': (0.5388981103897095, 0.8188154101371765, -0.18119513988494873, 0.02), '23': (0.4475390911102295, 0.7323157787322998, 0.0742039680480957, 0.15), '24': (0.45390769839286804, 0.7638186812400818, -0.07421258091926575, 0.15), '25': (0.3820746839046478, 0.768484354019165, 0.10335623472929001, 0.08), '26': (0.38057073950767517, 0.7922773957252502, -0.09036184847354889, 0.08), '27': (0.30833160877227783, 0.766179084777832, 0.15640828013420105, 0.05), '28': (0.2995847761631012, 0.7827169895172119, -0.07187826186418533, 0.05)}
{'0': (0.5369601249694824, 0.5513705015182495, -0.007294353097677231, 0.08), '11': (0.5095847845077515, 0.627448558807373, 0.10464847087860107, 0.12), '12': (0.5242430567741394, 0.6363005042076111, -0.12139959633350372, 0.12), '14': (0.52983158826828, 0.7267475724220276, -0.16507424414157867, 0.03), '15': (0.5359344482421875, 0.7596807479858398, 0.09252194315195084, 0.02), '16': (0.5389039516448975, 0.8188492655754089, -0.1772330403327942, 0.02), '23': (0.44770586490631104, 0.7320483326911926, 0.07334878295660019, 0.15), '24': (0.4542337656021118, 0.7636871933937073, -0.0733654722571373, 0.15), '25': (0.3820880353450775, 0.7684963345527649, 0.10285790264606476, 0.08), '26': (0.3805915117263794, 0.7922531962394714, -0.08970297873020172, 0.08), '27': (0.30833226442337036, 0.766176164150238, 0.15666094422340393, 0.05), '28': (0.2995862662792206, 0.7823694348335266, -0.07039149105548859, 0.05)}
{'0': (0.5369588136672974, 0.5515704154968262, -0.006978695280849934, 0.08), '11': (0.5095787048339844, 0.6274366974830627, 0.10572195798158646, 0.12), '12': (0.5242816209793091, 0.6362800598144531, -0.12083012610673904, 0.12), '14': (0.5299246907234192, 0.7266960740089417, -0.16484445333480835, 0.03), '15': (0.5360265374183655, 0.7599074840545654, 0.0933670699596405, 0.02), '16': (0.5389106273651123, 0.8188875317573547, -0.17767567932605743, 0.02), '23': (0.4478268325328827, 0.7317955493927002, 0.07322634756565094, 0.15), '24': (0.45445212721824646, 0.7635846138000488, -0.07324468344449997, 0.15), '25': (0.38210609555244446, 0.7685012221336365, 0.1030353307723999, 0.08), '26': (0.3806478977203369, 0.7922394275665283, -0.08960288017988205, 0.08), '27': (0.30832597613334656, 0.7661385536193848, 0.1573380082845688, 0.05), '28': (0.2995873689651489, 0.7823242545127869, -0.07080370932817459, 0.05)}
{'0': (0.5369575023651123, 0.5517883896827698, -0.009714330546557903, 0.08), '11': (0.5095744132995605, 0.627394437789917, 0.10519929975271225, 0.12), '12': (0.5243152976036072, 0.636269748210907, -0.12224319577217102, 0.12), '14': (0.5299625992774963, 0.7266910076141357, -0.16599753499031067, 0.03), '15': (0.5361698865890503, 0.7599765658378601, 0.09252210706472397, 0.02), '16': (0.5389159917831421, 0.818922758102417, -0.17795348167419434, 0.02), '23': (0.4479764997959137, 0.7315130829811096, 0.07328085601329803, 0.15), '24': (0.4546545445919037, 0.7634808421134949, -0.07329614460468292, 0.15), '25': (0.3821590840816498, 0.7684627175331116, 0.10302230715751648, 0.08), '26': (0.3807843029499054, 0.7922371029853821, -0.09024474769830704, 0.08), '27': (0.3083133399486542, 0.7661506533622742, 0.15737251937389374, 0.05), '28': (0.2996062934398651, 0.7825320363044739, -0.07520068436861038, 0.05)}
{'0': (0.5369566679000854, 0.5519655346870422, -0.013473160564899445, 0.08), '11': (0.5095734000205994, 0.6273492574691772, 0.10484685748815536, 0.12), '12': (0.5243563055992126, 0.6362693905830383, -0.1243344247341156, 0.12), '14': (0.5299746990203857, 0.7266870141029358, -0.16917264461517334, 0.03), '15': (0.5362239480018616, 0.7600064277648926, 0.08759680390357971, 0.02), '16': (0.538921058177948, 0.8189526200294495, -0.18367214500904083, 0.02), '23': (0.448064386844635, 0.7313517928123474, 0.07363958656787872, 0.15), '24': (0.4547898769378662, 0.763443648815155, -0.07364831864833832, 0.15), '25': (0.38223204016685486, 0.7684106826782227, 0.10324206948280334, 0.08), '26': (0.3809133470058441, 0.7922348976135254, -0.09170477837324142, 0.08), '27': (0.308330237865448, 0.7661488056182861, 0.15790711343288422, 0.05), '28': (0.29967790842056274, 0.7826077938079834, -0.0768408477306366, 0.05)}
{'0': (0.5368348360061646, 0.5527356266975403, -0.013545984402298927, 0.08), '11': (0.5095674395561218, 0.627350389957428, 0.1050572395324707, 0.12), '12': (0.5243709683418274, 0.63627028465271, -0.12460396438837051, 0.12), '13': (0.5151426196098328, 0.707057774066925, 0.11977159976959229, 0.03), '14': (0.5299901366233826, 0.7266702055931091, -0.16924065351486206, 0.03), '15': (0.5364004969596863, 0.7602651119232178, 0.08445680141448975, 0.02), '16': (0.5389074683189392, 0.8190305233001709, -0.1841508150100708, 0.02), '23': (0.4480653703212738, 0.7313491702079773, 0.07384636998176575, 0.15), '24': (0.45478567481040955, 0.7634376883506775, -0.07385231554508209, 0.15), '25': (0.3822430372238159, 0.7682197093963623, 0.10289683938026428, 0.08), '26': (0.380951851606369, 0.7921633124351501, -0.09330631792545319, 0.08), '27': (0.3084361255168915, 0.766173779964447, 0.15705488622188568, 0.05), '28': (0.2996987998485565, 0.7826070189476013, -0.08056648075580597, 0.05)}
{'0': (0.5367171764373779, 0.5529775619506836, -0.013096935115754604, 0.08), '11': (0.5095545649528503, 0.6273364424705505, 0.10553272068500519, 0.12), '12': (0.5244244337081909, 0.6362699866294861, -0.1227554976940155, 0.12), '13': (0.5151782035827637, 0.7070682644844055, 0.12079311162233353, 0.03), '14': (0.5299913883209229, 0.7265598773956299, -0.16633296012878418, 0.03), '15': (0.5364795327186584, 0.7602884769439697, 0.0887552797794342, 0.02), '16': (0.5389066934585571, 0.8190324902534485, -0.18160609900951385, 0.02), '23': (0.4480835795402527, 0.7313180565834045, 0.07379303872585297, 0.15), '24': (0.45481619238853455, 0.7634236812591553, -0.07379813492298126, 0.15), '25': (0.3822563886642456, 0.7681168913841248, 0.10144715756177902, 0.08), '26': (0.3809843957424164, 0.7921459078788757, -0.09344134479761124, 0.08), '27': (0.3084453046321869, 0.7661795616149902, 0.15391342341899872, 0.05), '28': (0.29971349239349365, 0.782742440700531, -0.08099581301212311, 0.05)}
{'0': (0.5366000533103943, 0.5534483194351196, -0.013587207533419132, 0.08), '11': (0.5095650553703308, 0.6273029446601868, 0.10541001707315445, 0.12), '12': (0.524520754814148, 0.636262834072113, -0.12274773418903351, 0.12), '13': (0.5153408646583557, 0.7070649266242981, 0.12103221565485, 0.03), '14': (0.5299936532974243, 0.726497232913971, -0.1659330576658249, 0.03), '15': (0.5366942882537842, 0.760291576385498, 0.08994754403829575, 0.02), '16': (0.5388861298561096, 0.8190348744392395, -0.18120282888412476, 0.02), '23': (0.4481024146080017, 0.7312961220741272, 0.07375901937484741, 0.15), '24': (0.45484286546707153, 0.7634226679801941, -0.07376332581043243, 0.15), '25': (0.38228681683540344, 0.7680806517601013, 0.10037922859191895, 0.08), '26': (0.3810498118400574, 0.7921440005302429, -0.09348766505718231, 0.08), '27': (0.3084530532360077, 0.7661803364753723, 0.15170715749263763, 0.05), '28': (0.2997933328151703, 0.7830981612205505, -0.08154139667749405, 0.05)}
{'0': (0.5365175008773804, 0.5535557270050049, -0.013896819204092026, 0.08), '11': (0.5095580220222473, 0.6273053288459778, 0.1053207665681839, 0.12), '12': (0.524567723274231, 0.636252224445343, -0.1229545995593071, 0.12), '13': (0.5154778361320496, 0.7070658802986145, 0.12087112665176392, 0.03), '14': (0.5299960970878601, 0.7263963222503662, -0.16573598980903625, 0.03), '15': (0.5368671417236328, 0.7603133320808411, 0.08980473130941391, 0.02), '16': (0.5388833284378052, 0.8190361857414246, -0.18038934469223022, 0.02), '23': (0.4480588734149933, 0.7313471436500549, 0.07375814020633698, 0.15), '24': (0.45480456948280334, 0.7635135054588318, -0.07376223057508469, 0.15), '25': (0.38229936361312866, 0.7680740356445312, 0.10047423094511032, 0.08), '26': (0.3810633420944214, 0.7921559810638428, -0.09312131255865097, 0.08), '27': (0.3084632158279419, 0.7661838531494141, 0.1529320478439331, 0.05), '28': (0.29992470145225525, 0.7831962704658508, -0.08098466694355011, 0.05)}
{'0': (0.5364776253700256, 0.5535545945167542, -0.020530784502625465, 0.08), '11': (0.5095572471618652, 0.6273002028465271, 0.1045503169298172, 0.12), '12': (0.52457594871521, 0.6362544894218445, -0.12612883746623993, 0.12), '13': (0.5154939293861389, 0.7070658802986145, 0.11937491595745087, 0.03), '14': (0.5299990773200989, 0.7263848781585693, -0.16921904683113098, 0.03), '15': (0.5369082093238831, 0.76031494140625, 0.08474519103765488, 0.02), '16': (0.5388790369033813, 0.8190707564353943, -0.1853463053703308, 0.02), '23': (0.4479869604110718, 0.7314465641975403, 0.0740545392036438, 0.15), '24': (0.4547528922557831, 0.7636032104492188, -0.0740562453866005, 0.15), '25': (0.3822966516017914, 0.7680380940437317, 0.10327211767435074, 0.08), '26': (0.3810652792453766, 0.7921541333198547, -0.0930667370557785, 0.08), '27': (0.30845093727111816, 0.7661779522895813, 0.15879134833812714, 0.05), '28': (0.2999449372291565, 0.7831750512123108, -0.08003807067871094, 0.05)}
{'0': (0.5363301038742065, 0.5536691546440125, -0.02007330022752285, 0.08), '11': (0.5095572471618652, 0.6272706389427185, 0.10451898723840714, 0.12), '12': (0.5246531367301941, 0.6362910866737366, -0.12555468082427979, 0.12), '13': (0.5154671669006348, 0.7070731520652771, 0.11936713010072708, 0.03), '14': (0.5300003886222839, 0.7263856530189514, -0.16857096552848816, 0.03), '15': (0.5369283556938171, 0.7603166103363037, 0.08493133634328842, 0.02), '16': (0.5388598442077637, 0.8190732002258301, -0.18501856923103333, 0.02), '23': (0.4479289650917053, 0.7314597964286804, 0.0740336924791336, 0.15), '24': (0.454740971326828, 0.7636595368385315, -0.07403530180454254, 0.15), '25': (0.38235071301460266, 0.7680293917655945, 0.1033458560705185, 0.08), '26': (0.38111427426338196, 0.7922132611274719, -0.09272481501102448, 0.08), '27': (0.30845052003860474, 0.7661759853363037, 0.15896281599998474, 0.05), '28': (0.3000465929508209, 0.78313809633255, -0.07667919993400574, 0.05)}
{'0': (0.5363149642944336, 0.5536949038505554, -0.018033744767308235, 0.08), '11': (0.509572446346283, 0.6272534728050232, 0.10508101433515549, 0.12), '12': (0.5246838331222534, 0.6362592577934265, -0.12438233941793442, 0.12), '13': (0.5154721736907959, 0.7071283459663391, 0.11960355937480927, 0.03), '14': (0.5300253033638, 0.726384162902832, -0.16711534559726715, 0.03), '15': (0.5369271636009216, 0.7603405117988586, 0.08501984924077988, 0.02), '16': (0.5388619899749756, 0.8190608620643616, -0.18189527094364166, 0.02), '23': (0.447858989238739, 0.7315353751182556, 0.07403525710105896, 0.15), '24': (0.45468953251838684, 0.7637520432472229, -0.07403694093227386, 0.15), '25': (0.3823516070842743, 0.7680292129516602, 0.10338053852319717, 0.08), '26': (0.3811165988445282, 0.792330265045166, -0.09253792464733124, 0.08), '27': (0.3084542155265808, 0.7661805152893066, 0.1588449329137802, 0.05), '28': (0.30009278655052185, 0.7831411361694336, -0.07689712941646576, 0.05)}
{'0': (0.5362480878829956, 0.5537452697753906, -0.01418333500623703, 0.08), '11': (0.5095688700675964, 0.6271836161613464, 0.10655782371759415, 0.12), '12': (0.5247018337249756, 0.6361868977546692, -0.12286565452814102, 0.12), '13': (0.5154891610145569, 0.7071332335472107, 0.12058388441801071, 0.03), '14': (0.5300270318984985, 0.7263826727867126, -0.1659928858280182, 0.03), '15': (0.5369386076927185, 0.7603425979614258, 0.08614590764045715, 0.02), '16': (0.5388689637184143, 0.8190447688102722, -0.18045099079608917, 0.02), '23': (0.44780677556991577, 0.7315813899040222, 0.07406984269618988, 0.15), '24': (0.45463868975639343, 0.7638211250305176, -0.0740712359547615, 0.15), '25': (0.3823470175266266, 0.7680286765098572, 0.10349651426076889, 0.08), '26': (0.38111820816993713, 0.792593777179718, -0.09376825392246246, 0.08), '27': (0.30845174193382263, 0.7661629319190979, 0.15859730541706085, 0.05), '28': (0.3000728189945221, 0.7831439971923828, -0.08027265965938568, 0.05)}
{'0': (0.5362467169761658, 0.5537497401237488, -0.015535576269030571, 0.08), '11': (0.5096050500869751, 0.6271535754203796, 0.10644698888063431, 0.12), '12': (0.5247263312339783, 0.6361504793167114, -0.1230015903711319, 0.12), '13': (0.5155453085899353, 0.7071349620819092, 0.12053834646940231, 0.03), '14': (0.5300288200378418, 0.7263815402984619, -0.16601428389549255, 0.03), '15': (0.5369378924369812, 0.7603475451469421, 0.08601892739534378, 0.02), '16': (0.5388851761817932, 0.8190426826477051, -0.18040059506893158, 0.02), '23': (0.4477904438972473, 0.7316847443580627, 0.07407736033201218, 0.15), '24': (0.45458948612213135, 0.7638940811157227, -0.07407881319522858, 0.15), '25': (0.3823888301849365, 0.7680297493934631, 0.10336429625749588, 0.08), '26': (0.3811318576335907, 0.792719304561615, -0.09455694258213043, 0.08), '27': (0.30845168232917786, 0.7661359310150146, 0.15807603299617767, 0.05), '28': (0.2999636232852936, 0.7831282615661621, -0.08230676501989365, 0.05)}
{'0': (0.5362535715103149, 0.5537417531013489, -0.01934235356748104, 0.08), '11': (0.5096333026885986, 0.6271466016769409, 0.10577623546123505, 0.12), '12': (0.5247322916984558, 0.6361163258552551, -0.12436918169260025, 0.12), '13': (0.5155462622642517, 0.7071508765220642, 0.1198461502790451, 0.03), '14': (0.5300302505493164, 0.7263802886009216, -0.16692198812961578, 0.03), '15': (0.5369817614555359, 0.7603563666343689, 0.08379818499088287, 0.02), '16': (0.5388885140419006, 0.8190345168113708, -0.18144354224205017, 0.02), '23': (0.4477556049823761, 0.7318302989006042, 0.07415049523115158, 0.15), '24': (0.4544978439807892, 0.7640340328216553, -0.0741516500711441, 0.15), '25': (0.38242626190185547, 0.7679633498191833, 0.10537013411521912, 0.08), '26': (0.38119056820869446, 0.7927425503730774, -0.0944158211350441, 0.08), '27': (0.308470755815506, 0.7661336064338684, 0.16088207066059113, 0.05), '28': (0.2999649941921234, 0.7831259369850159, -0.08156125247478485, 0.05)}
{'0': (0.5362485647201538, 0.5539225935935974, -0.02108323760330677, 0.08), '11': (0.5096408128738403, 0.6271437406539917, 0.10557971894741058, 0.12), '12': (0.5247374773025513, 0.6360554695129395, -0.12514004111289978, 0.12), '13': (0.5155866742134094, 0.7071425914764404, 0.11967653781175613, 0.03), '14': (0.530063807964325, 0.7263767123222351, -0.16770602762699127, 0.03), '15': (0.5370111465454102, 0.7603981494903564, 0.08309607952833176, 0.02), '16': (0.5388918519020081, 0.8190221786499023, -0.18253400921821594, 0.02), '23': (0.4477561414241791, 0.731863796710968, 0.07426255196332932, 0.15), '24': (0.45449504256248474, 0.764125406742096, -0.07426395267248154, 0.15), '25': (0.38243770599365234, 0.7679404616355896, 0.10575723648071289, 0.08), '26': (0.38119441270828247, 0.7928059101104736, -0.09459234029054642, 0.08), '27': (0.3084869086742401, 0.7661208510398865, 0.16132287681102753, 0.05), '28': (0.29996457695961, 0.783158004283905, -0.082150898873806, 0.05)}
{'0': (0.5367205142974854, 0.5539302825927734, -0.018009405583143234, 0.08), '11': (0.5096521973609924, 0.6271265149116516, 0.10573197901248932, 0.12), '12': (0.5247409343719482, 0.635886013507843, -0.12502723932266235, 0.12), '13': (0.5156224370002747, 0.7071442604064941, 0.1200612485408783, 0.03), '14': (0.5301135182380676, 0.7263662815093994, -0.16748374700546265, 0.03), '15': (0.5370503664016724, 0.7604568600654602, 0.08491965383291245, 0.02), '16': (0.5388928651809692, 0.8190224170684814, -0.18110254406929016, 0.02), '23': (0.4477607011795044, 0.7318720817565918, 0.07426389306783676, 0.15), '24': (0.45449209213256836, 0.7641568779945374, -0.07426515966653824, 0.15), '25': (0.3824784457683563, 0.7679364681243896, 0.10644786804914474, 0.08), '26': (0.3812072277069092, 0.7928618788719177, -0.09347325563430786, 0.08), '27': (0.30853304266929626, 0.7661207318305969, 0.16252988576889038, 0.05), '28': (0.29996979236602783, 0.7831501960754395, -0.07938448339700699, 0.05)}
{'0': (0.5370523929595947, 0.5540305972099304, -0.0169695895165205, 0.08), '11': (0.509670615196228, 0.6270833611488342, 0.10612243413925171, 0.12), '12': (0.5247452855110168, 0.6357480883598328, -0.12458255887031555, 0.12), '13': (0.515846312046051, 0.7071450352668762, 0.12042368948459625, 0.03), '14': (0.5301570296287537, 0.7263233661651611, -0.16733214259147644, 0.03), '15': (0.537090539932251, 0.7605466842651367, 0.08548375964164734, 0.02), '16': (0.5389103293418884, 0.8190224766731262, -0.18095216155052185, 0.02), '23': (0.44784247875213623, 0.7318758368492126, 0.07426038384437561, 0.15), '24': (0.4545091986656189, 0.7641666531562805, -0.0742616131901741, 0.15), '25': (0.3824822008609772, 0.7679470181465149, 0.10587149858474731, 0.08), '26': (0.3812117874622345, 0.792884349822998, -0.09346770495176315, 0.08), '27': (0.3085452616214752, 0.7661228775978088, 0.16127409040927887, 0.05), '28': (0.29999497532844543, 0.7831365466117859, -0.07940565794706345, 0.05)}
{'0': (0.537066638469696, 0.554274320602417, -0.015384897589683533, 0.08), '11': (0.5096848011016846, 0.6270802617073059, 0.10658644884824753, 0.12), '12': (0.5247465372085571, 0.6356945037841797, -0.12438835203647614, 0.12), '13': (0.5160912871360779, 0.7071616649627686, 0.12040966004133224, 0.03), '14': (0.5301833152770996, 0.7262722849845886, -0.1673227697610855, 0.03), '15': (0.5371310710906982, 0.7606114745140076, 0.08492489159107208, 0.02), '16': (0.5389227867126465, 0.8190258145332336, -0.18092791736125946, 0.02), '23': (0.4478624761104584, 0.731927216053009, 0.07426078617572784, 0.15), '24': (0.45450088381767273, 0.7641790509223938, -0.07426199316978455, 0.15), '25': (0.3824946880340576, 0.7679480910301208, 0.10441611707210541, 0.08), '26': (0.3812127709388733, 0.7928845286369324, -0.09402307122945786, 0.08), '27': (0.3085613250732422, 0.7661201357841492, 0.1580897718667984, 0.05), '28': (0.3000088334083557, 0.7830538749694824, -0.07973110675811768, 0.05)}
